Error: Cannot find module '../build/Release/canvas.node'
Require stack:
- C:\Users\pr117\OneDrive\Desktop\paper\backend\node_modules\canvas\lib\bindings.js
- C:\Users\pr117\OneDrive\Desktop\paper\backend\node_modules\canvas\lib\canvas.js
- C:\Users\pr117\OneDrive\Desktop\paper\backend\node_modules\canvas\index.js
- C:\Users\pr117\OneDrive\Desktop\paper\backend\node_modules\pdf-img-convert\pdf-img-convert.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1487:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (C:\Users\pr117\OneDrive\Desktop\paper\backend\node_modules\canvas\lib\bindings.js:3:18)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
